match_id,game_creation_utc,queue_id,game_mode,duration_s,duration_min,remake,win,champion,position,kill,death,assist,kda_ratio,cs_lane,cs_jungle,cs_total,cs_per_min,gold,dmg_to_champs,dmg_taken,vision_score,wards_placed,control_wards,level,largest_multikill,first_blood,turret_kills,game_version
NA1_5578768576,2026-06-10T15:31:28Z,400,CLASSIC,2613,43.5,False,True,Nasus,TOP,7,3,11,6.0,220,12,232,5.33,14552,17086,42366,1,0,0,20,2,False,2,16.12.785.1316
NA1_5578841211,2026-06-10T18:57:33Z,420,CLASSIC,2554,42.6,False,False,Nasus,TOP,7,8,9,2.0,193,0,193,4.53,14387,24144,45904,5,1,0,20,2,False,2,16.12.785.1316
NA1_5579438421,2026-06-11T12:43:41Z,400,CLASSIC,961,16.0,False,False,Swain,MIDDLE,0,6,0,0.0,54,0,54,3.37,3228,2999,14128,0,0,0,9,0,False,0,16.12.785.1316
NA1_5579447050,2026-06-11T13:28:12Z,1750,CHERRY,1595,26.6,False,False,Draven,Invalid,2,6,7,1.5,0,0,0,0.0,7376,11265,12981,0,0,0,13,1,False,0,16.12.785.1316
NA1_5579452822,2026-06-11T13:57:17Z,400,CLASSIC,3371,56.2,False,False,Nasus,TOP,4,12,10,1.17,242,0,242,4.31,17984,26707,81926,12,8,0,20,1,False,2,16.12.785.1316
NA1_5580123344,2026-06-12T12:49:14Z,400,CLASSIC,1620,27.0,False,False,Nasus,TOP,0,5,2,0.4,106,0,106,3.93,6338,7051,26845,7,3,0,15,0,False,0,16.12.786.9679
NA1_5580181511,2026-06-12T16:52:19Z,420,CLASSIC,2146,35.8,False,False,Nasus,TOP,6,5,9,3.0,145,0,145,4.05,10593,21833,41735,11,5,0,18,1,False,0,16.12.786.9679
NA1_5580198318,2026-06-12T17:35:46Z,420,CLASSIC,2202,36.7,False,False,Nasus,TOP,8,6,6,2.33,163,0,163,4.44,12187,19857,48090,2,1,0,19,2,False,0,16.12.786.9679
NA1_5580218046,2026-06-12T18:23:31Z,440,CLASSIC,1886,31.4,False,False,Vladimir,TOP,4,5,6,2.0,149,0,149,4.74,9466,8946,23026,12,5,0,16,1,False,0,16.12.786.9679
NA1_5580233666,2026-06-12T19:04:57Z,400,CLASSIC,1800,30.0,False,False,Singed,TOP,5,4,2,1.75,272,0,272,9.07,11342,15238,27970,11,4,0,17,1,False,0,16.12.786.9679
NA1_5580253271,2026-06-12T19:45:14Z,400,CLASSIC,1712,28.5,False,True,Singed,TOP,2,3,4,2.0,248,0,248,8.69,12122,14580,20204,7,4,0,17,1,False,4,16.12.786.9679
NA1_5580387380,2026-06-12T23:43:42Z,400,CLASSIC,1225,20.4,False,True,Singed,TOP,1,0,1,,200,0,200,9.8,7759,9614,14376,5,3,0,14,1,False,2,16.12.786.9679
NA1_5580410780,2026-06-13T00:14:10Z,400,CLASSIC,1286,21.4,False,True,Singed,TOP,0,1,6,6.0,161,0,161,7.51,7231,8278,16690,7,3,0,13,0,False,0,16.12.786.9679
NA1_5581103546,2026-06-13T23:12:11Z,400,CLASSIC,928,15.5,False,True,Singed,TOP,4,0,5,,137,0,137,8.86,7519,9730,8422,8,5,0,12,1,False,1,16.12.786.9679
NA1_5581570655,2026-06-14T14:44:56Z,400,CLASSIC,80,1.3,True,False,Brand,UTILITY,0,0,0,,0,0,0,0.0,536,0,0,0,0,0,1,0,False,0,16.12.786.9679
NA1_5581574296,2026-06-14T14:54:25Z,400,CLASSIC,1772,29.5,False,True,Singed,TOP,3,2,6,4.5,187,0,187,6.33,10747,13774,25503,8,4,0,17,1,False,2,16.12.786.9679
NA1_5581759278,2026-06-14T20:57:53Z,400,CLASSIC,244,4.1,False,True,Singed,TOP,2,0,0,,27,0,27,6.64,1946,1353,1731,0,0,0,4,1,False,0,16.12.786.9679
NA1_5581770715,2026-06-14T21:17:41Z,400,CLASSIC,1627,27.1,False,True,Singed,TOP,8,4,5,3.25,192,0,192,7.08,11399,21593,23732,12,6,0,16,1,False,3,16.12.786.9679
NA1_5581841244,2026-06-14T22:55:25Z,400,CLASSIC,1893,31.6,False,True,Singed,TOP,3,6,10,2.17,227,4,231,7.32,12391,20269,25995,14,7,0,18,2,False,3,16.12.786.9679
NA1_5581870352,2026-06-14T23:35:28Z,400,CLASSIC,1824,30.4,False,True,Singed,TOP,11,3,7,6.0,230,2,232,7.63,13408,41131,30524,15,6,0,17,3,False,3,16.12.786.9679
NA1_5582319115,2026-06-15T15:54:18Z,400,CLASSIC,783,13.1,False,True,Singed,TOP,1,2,1,1.0,97,0,97,7.43,4636,3339,7396,2,1,0,10,1,False,0,16.12.786.9679
NA1_5582326406,2026-06-15T16:28:05Z,400,CLASSIC,1409,23.5,False,True,Singed,TOP,4,5,3,1.4,158,0,158,6.73,8862,12218,18174,18,7,0,15,1,False,1,16.12.786.9679
NA1_5582935320,2026-06-16T12:49:33Z,400,CLASSIC,1696,28.3,False,False,Aatrox,TOP,0,15,2,0.13,106,0,106,3.75,6679,7080,33797,6,2,0,13,0,False,1,16.12.786.9679
NA1_5582942072,2026-06-16T13:38:47Z,420,CLASSIC,914,15.2,False,True,Singed,TOP,1,1,0,1.0,93,0,93,6.11,4324,2496,7695,6,4,0,9,1,False,1,16.12.786.9679
NA1_5582946427,2026-06-16T14:10:04Z,440,CLASSIC,1829,30.5,False,False,Singed,TOP,0,7,1,0.14,284,0,284,9.32,10349,8534,24653,17,8,0,17,0,False,1,16.12.786.9679
